Date,portfolio
2021-04-12,1485.3368768692017
2021-04-13,1485.2987174987793
2021-04-14,1473.8111944198608
2021-04-15,1491.5150842666626
2021-04-16,1488.5288581848145
2021-04-19,1474.6074028015137
2021-04-20,1462.4333992004395
2021-04-21,1475.4855394363403
2021-04-22,1452.6069736480713
2021-04-23,1466.4207677841187
2021-04-26,1479.4404792785645
2021-04-27,1481.6260242462158
2021-04-28,1459.1485919952393
2021-04-29,1485.090892791748
2021-04-30,1473.1223754882812
2021-05-03,1478.1439905166626
2021-05-04,1468.3280115127563
2021-05-05,1463.7933053970337
2021-05-06,1477.7045183181763
2021-05-07,1489.4380712509155
2021-05-10,1459.456919670105
2021-05-11,1447.867163658142
2021-05-12,1417.944010734558
2021-05-13,1429.5984554290771
2021-05-14,1459.906358718872
2021-05-17,1459.8241348266602
2021-05-18,1446.836015701294
2021-05-19,1447.0538759231567
2021-05-20,1467.032156944275
2021-05-21,1470.8324356079102
2021-05-24,1486.2506313323975
2021-05-25,1484.0237970352173
2021-05-26,1484.0129461288452
2021-05-27,1498.3269672393799
2021-05-28,1494.5004138946533
2021-06-01,1503.5455856323242
2021-06-02,1511.1595363616943
2021-06-03,1498.2158432006836
2021-06-04,1511.8490209579468
2021-06-07,1521.7914209365845
2021-06-08,1516.6310863494873
2021-06-09,1506.9849157333374
2021-06-10,1513.6972341537476
2021-06-11,1514.8484687805176
2021-06-14,1520.0534410476685
2021-06-15,1521.5942001342773
2021-06-16,1505.1669340133667
2021-06-17,1510.659812927246
2021-06-18,1486.0621118545532
2021-06-21,1508.546241760254
2021-06-22,1517.0114612579346
2021-06-23,1518.3523435592651
2021-06-24,1537.4009943008423
2021-06-25,1538.0933990478516
2021-06-28,1544.0380353927612
2021-06-29,1537.9804601669312
2021-06-30,1548.2175617218018
2021-07-01,1555.2169780731201
2021-07-02,1555.373420715332
2021-07-06,1549.210973739624
2021-07-07,1539.2218933105469
2021-07-08,1533.2618522644043
2021-07-09,1552.8129014968872
2021-07-12,1555.7681427001953
2021-07-13,1542.6570920944214
2021-07-14,1535.2832670211792
2021-07-15,1526.5061531066895
2021-07-16,1507.8170070648193
2021-07-19,1479.697193145752
2021-07-20,1508.2927532196045
2021-07-21,1526.7224283218384
2021-07-22,1528.906925201416
2021-07-23,1554.0429401397705
2021-07-26,1561.5799751281738
2021-07-27,1546.908941268921
2021-07-28,1564.3037414550781
2021-07-29,1558.4186935424805
2021-07-30,1551.4112434387207
2021-08-02,1545.67799949646
2021-08-03,1565.8439092636108
2021-08-04,1560.5806722640991
2021-08-05,1569.855613708496
2021-08-06,1568.5801763534546
2021-08-09,1559.572343826294
2021-08-10,1556.8325176239014
2021-08-11,1562.505051612854
2021-08-12,1559.1584815979004
2021-08-13,1559.7452926635742
2021-08-16,1559.1285562515259
2021-08-17,1539.72820186615
2021-08-18,1514.8844213485718
2021-08-19,1501.9091844558716
2021-08-20,1510.8754987716675
2021-08-23,1534.4160594940186
2021-08-24,1537.7762784957886
2021-08-25,1544.4432573318481
2021-08-26,1529.3850021362305
2021-08-27,1555.8724565505981
2021-08-30,1560.0202445983887
2021-08-31,1563.0075407028198
2021-09-01,1559.468671798706
2021-09-02,1557.3293762207031
2021-09-03,1554.511986732483
2021-09-07,1551.6641473770142
2021-09-08,1537.2335634231567
2021-09-09,1533.6580514907837
2021-09-10,1523.086787223816
2021-09-13,1533.5591440200806
2021-09-14,1524.1966075897217
2021-09-15,1531.84144115448
2021-09-16,1530.7631406784058
2021-09-17,1518.2510833740234
2021-09-20,1486.677749633789
2021-09-21,1491.1233186721802
2021-09-22,1496.8928146362305
2021-09-23,1517.1259422302246
2021-09-24,1525.7658891677856
2021-09-27,1533.2816104888916
2021-09-28,1495.5328884124756
2021-09-29,1501.2331132888794
2021-09-30,1489.9196796417236
2021-10-01,1511.3058815002441
2021-10-04,1482.339035987854
2021-10-05,1496.3207025527954
2021-10-06,1496.233808517456
2021-10-07,1499.833270072937
2021-10-08,1500.530005455017
2021-10-11,1489.9761800765991
2021-10-12,1476.6511497497559
2021-10-13,1474.6631689071655
2021-10-14,1492.0622854232788
2021-10-15,1496.5749959945679
2021-10-18,1507.8482666015625
2021-10-19,1519.0838499069214
2021-10-20,1527.1953649520874
2021-10-21,1517.2637214660645
2021-10-22,1500.7287817001343
2021-10-25,1503.0391931533813
2021-10-26,1487.7517595291138
2021-10-27,1471.1080522537231
2021-10-28,1480.7341299057007
2021-10-29,1482.408805847168
2021-11-01,1508.0860137939453
2021-11-02,1510.5801191329956
2021-11-03,1524.068016052246
2021-11-04,1536.2631950378418
2021-11-05,1558.9018754959106
2021-11-08,1573.2773342132568
2021-11-09,1566.4260120391846
2021-11-10,1541.6121187210083
2021-11-11,1549.1435985565186
2021-11-12,1569.2542533874512
2021-11-15,1585.025577545166
2021-11-16,1575.0912532806396
2021-11-17,1570.7663459777832
2021-11-18,1574.602991104126
2021-11-19,1575.6238059997559
2021-11-22,1561.5667037963867
2021-11-23,1558.1536273956299
2021-11-24,1574.7566623687744
2021-11-26,1522.4542293548584
2021-11-29,1547.7548236846924
2021-11-30,1519.443299293518
2021-12-01,1483.980842590332
2021-12-02,1505.4904499053955
2021-12-03,1488.5886058807373
2021-12-06,1519.4733657836914
2021-12-07,1556.57594871521
2021-12-08,1574.1596584320068
2021-12-09,1557.5549278259277
2021-12-10,1561.2172508239746
2021-12-13,1540.902666091919
2021-12-14,1540.3721809387207
2021-12-15,1573.6736278533936
2021-12-16,1548.387701034546
2021-12-17,1542.665729522705
2021-12-20,1517.6094646453857
2021-12-21,1568.3099250793457
2021-12-22,1572.7057628631592
2021-12-23,1592.1406154632568
2021-12-27,1619.4487190246582
2021-12-28,1619.9738941192627
2021-12-29,1613.846134185791
2021-12-30,1606.8861961364746
2021-12-31,1593.1602153778076
2022-01-03,1627.0397472381592
2022-01-04,1632.7031440734863
2022-01-05,1599.7623558044434
2022-01-06,1605.3593559265137
2022-01-07,1606.2529392242432
2022-01-10,1599.3226165771484
2022-01-11,1624.5080337524414
2022-01-12,1625.9708232879639
2022-01-13,1616.1708660125732
2022-01-14,1631.0803661346436
2022-01-18,1596.060251235962
2022-01-19,1568.1415100097656
2022-01-20,1541.4139556884766
2022-01-21,1504.0836429595947
2022-01-24,1503.574010848999
2022-01-25,1502.725025177002
2022-01-26,1487.0007400512695
2022-01-27,1462.7721118927002
2022-01-28,1497.016077041626
2022-01-31,1538.4473400115967
2022-02-01,1562.2274417877197
2022-02-02,1579.198278427124
2022-02-03,1478.0410499572754
2022-02-04,1478.2638273239136
2022-02-07,1474.4537649154663
2022-02-08,1504.0930013656616
2022-02-09,1531.159969329834
2022-02-10,1508.379153251648
2022-02-11,1467.7340822219849
2022-02-14,1460.533712387085
2022-02-15,1496.9814100265503
2022-02-16,1488.075382232666
2022-02-17,1454.268458366394
2022-02-18,1439.4369535446167
2022-02-22,1419.2545585632324
2022-02-23,1392.914529800415
2022-02-24,1414.306390762329
2022-02-25,1446.2176723480225
2022-02-28,1449.0035858154297
2022-03-01,1396.1393222808838
2022-03-02,1431.202229499817
2022-03-03,1409.6094913482666
2022-03-04,1378.3280696868896
2022-03-07,1323.6036615371704
2022-03-08,1330.971429824829
2022-03-09,1367.7314777374268
2022-03-10,1346.4597034454346
2022-03-11,1325.2971725463867
2022-03-14,1317.1057147979736
2022-03-15,1351.8430614471436
2022-03-16,1399.2239208221436
2022-03-17,1414.8339309692383
2022-03-18,1436.8677806854248
2022-03-21,1426.1126737594604
2022-03-22,1443.5480785369873
2022-03-23,1423.5706090927124
2022-03-24,1457.7495851516724
2022-03-25,1464.4739246368408
2022-03-28,1469.934687614441
2022-03-29,1495.0309162139893
2022-03-30,1485.2187023162842
2022-03-31,1453.4908380508423
2022-04-01,1452.5057573318481
2022-04-04,1473.6552228927612
2022-04-05,1446.2547092437744
2022-04-06,1429.0384368896484
2022-04-07,1428.0581741333008
2022-04-08,1419.09725856781
2022-04-11,1393.961573600769
2022-04-12,1389.1159133911133
2022-04-13,1412.7631034851074
2022-04-14,1395.2749700546265
2022-04-18,1397.4951791763306
2022-04-19,1426.3721418380737
2022-04-20,1415.7874794006348
2022-04-21,1389.9281024932861
2022-04-22,1359.0888023376465
2022-04-25,1371.1753883361816
2022-04-26,1327.9351682662964
2022-04-27,1304.6455001831055
2022-04-28,1349.4032888412476
2022-04-29,1305.7731161117554
2022-05-02,1320.9768600463867
2022-05-03,1334.108546257019
2022-05-04,1383.1585817337036
2022-05-05,1330.7314624786377
2022-05-06,1324.574836730957
2022-05-09,1275.1305198669434
2022-05-10,1280.315541267395
2022-05-11,1253.544934272766
2022-05-12,1244.4898862838745
2022-05-13,1281.4418783187866
2022-05-16,1276.359245300293
2022-05-17,1309.9519987106323
2022-05-18,1256.4024744033813
2022-05-19,1246.9350681304932
2022-05-20,1239.2578983306885
2022-05-23,1265.1534662246704
2022-05-24,1236.8255224227905
2022-05-25,1252.7916250228882
2022-05-26,1288.7975330352783
2022-05-27,1320.170753479004
2022-05-31,1317.0701627731323
2022-06-01,1303.2649822235107
2022-06-02,1337.0968780517578
2022-06-03,1310.1193399429321
2022-06-06,1313.0362520217896
2022-06-07,1321.9683246612549
2022-06-08,1307.2167673110962
2022-06-09,1264.0105028152466
2022-06-10,1223.4917106628418
2022-06-13,1167.165551185608
2022-06-14,1171.944546699524
2022-06-15,1198.6835279464722
2022-06-16,1155.1102228164673
2022-06-17,1170.288558959961
2022-06-21,1181.709493637085
2022-06-22,1178.551257133484
2022-06-23,1181.271460533142
2022-06-24,1223.3745851516724
2022-06-27,1218.0330696105957
2022-06-28,1192.5301609039307
2022-06-29,1189.2499523162842
2022-06-30,1177.1534242630005
2022-07-01,1179.3912925720215
2022-07-05,1189.9284400939941
2022-07-06,1190.0428638458252
2022-07-07,1215.542558670044
2022-07-08,1215.7333717346191
2022-07-11,1196.4684896469116
2022-07-12,1204.5166549682617
2022-07-13,1200.7854051589966
2022-07-14,1201.0082426071167
2022-07-15,1226.708703994751
2022-07-18,1220.1151971817017
2022-07-19,1253.0458545684814
2022-07-20,1269.6471700668335
2022-07-21,1276.4303827285767
2022-07-22,1254.1479606628418
2022-07-25,1250.9433069229126
2022-07-26,1232.4127826690674
2022-07-27,1263.1684827804565
2022-07-28,1259.856056213379
2022-07-29,1266.3898849487305
